device_id,total_txn,fraud_txn,fraud_rate,device_type,device_info
desktop-ALCATEL ONE TOUCH 7040A Build/JDQ39,1,0,0.0,desktop,ALCATEL ONE TOUCH 7040A Build/JDQ39
desktop-ALE-L21 Build/HuaweiALE-L21,1,0,0.0,desktop,ALE-L21 Build/HuaweiALE-L21
desktop-ALE-L23 Build/HuaweiALE-L23,4,0,0.0,desktop,ALE-L23 Build/HuaweiALE-L23
desktop-Blade L5 Build/LMY47I,1,0,0.0,desktop,Blade L5 Build/LMY47I
desktop-Blade V6 Build/LRX22G,1,0,0.0,desktop,Blade V6 Build/LRX22G
desktop-CHC-U03 Build/HuaweiCHC-U03,2,2,1.0,desktop,CHC-U03 Build/HuaweiCHC-U03
desktop-D5503,1,0,0.0,desktop,D5503
desktop-GT-I9060M Build/KTU84P,1,0,0.0,desktop,GT-I9060M Build/KTU84P
desktop-GT-N5110 Build/JDQ39,1,0,0.0,desktop,GT-N5110 Build/JDQ39
desktop-HTC One mini Build/KOT49H,1,0,0.0,desktop,HTC One mini Build/KOT49H
desktop-HUAWEI GRA-L09 Build/HUAWEIGRA-L09,1,0,0.0,desktop,HUAWEI GRA-L09 Build/HUAWEIGRA-L09
desktop-Ilium Pad T7X Build/LMY47I,1,1,1.0,desktop,Ilium Pad T7X Build/LMY47I
desktop-Intel,1,0,0.0,desktop,Intel
desktop-KFGIWI Build/LVY48F,1,0,0.0,desktop,KFGIWI Build/LVY48F
desktop-KFTHWI Build/KTU84M,1,0,0.0,desktop,KFTHWI Build/KTU84M
desktop-LG-D320 Build/KOT49I.V10a,9,9,1.0,desktop,LG-D320 Build/KOT49I.V10a
desktop-LG-D693n Build/LRX22G,2,0,0.0,desktop,LG-D693n Build/LRX22G
desktop-LG-X180g Build/LMY47I,1,0,0.0,desktop,LG-X180g Build/LMY47I
desktop-LG-X210 Build/LMY47I,1,0,0.0,desktop,LG-X210 Build/LMY47I
desktop-LG-X220 Build/LMY47I,1,0,0.0,desktop,LG-X220 Build/LMY47I
desktop-Lenovo,1,0,0.0,desktop,Lenovo
desktop-LenovoA3300-GV Build/JDQ39,1,0,0.0,desktop,LenovoA3300-GV Build/JDQ39
desktop-Linux i686,3,0,0.0,desktop,Linux i686
desktop-Linux x86_64,17,0,0.0,desktop,Linux x86_64
desktop-M4 SS4456 Build/LMY47V,2,0,0.0,desktop,M4 SS4456 Build/LMY47V
desktop-MAMI,2,0,0.0,desktop,MAMI
desktop-MDDRJS,7,0,0.0,desktop,MDDRJS
desktop-MacOS,2498,63,0.02522,desktop,MacOS
desktop-Moto,6,0,0.0,desktop,Moto
desktop-Moto E (4) Build/NDQS26.69-64-2,1,0,0.0,desktop,Moto E (4) Build/NDQS26.69-64-2
desktop-Moto E (4) Build/NMA26.42-19,10,0,0.0,desktop,Moto E (4) Build/NMA26.42-19
desktop-Moto E (4) Build/NMA26.42-69,13,2,0.153846,desktop,Moto E (4) Build/NMA26.42-69
desktop-Moto E (4) Plus Build/NMA26.42-11-3,1,0,0.0,desktop,Moto E (4) Plus Build/NMA26.42-11-3
desktop-Moto E (4) Plus Build/NMA26.42-69,22,6,0.272727,desktop,Moto E (4) Plus Build/NMA26.42-69
desktop-Moto G (4) Build/NPJ25.93-14.5,1,0,0.0,desktop,Moto G (4) Build/NPJ25.93-14.5
desktop-Moto G (4) Build/NPJ25.93-14.7,25,10,0.4,desktop,Moto G (4) Build/NPJ25.93-14.7
desktop-Moto G (4) Build/NPJS25.93-14-10,4,3,0.75,desktop,Moto G (4) Build/NPJS25.93-14-10
desktop-Moto G (4) Build/NPJS25.93-14-13,11,1,0.090909,desktop,Moto G (4) Build/NPJS25.93-14-13
desktop-Moto G (4) Build/NPJS25.93-14-15,8,0,0.0,desktop,Moto G (4) Build/NPJS25.93-14-15
desktop-Moto G (4) Build/NPJS25.93-14-8.1-4,3,2,0.666667,desktop,Moto G (4) Build/NPJS25.93-14-8.1-4
desktop-Moto G (5) Build/NPP25.137-15,1,1,1.0,desktop,Moto G (5) Build/NPP25.137-15
desktop-Moto G (5) Build/NPP25.137-38,1,0,0.0,desktop,Moto G (5) Build/NPP25.137-38
desktop-Moto G (5) Build/NPP25.137-72,5,0,0.0,desktop,Moto G (5) Build/NPP25.137-72
desktop-Moto G (5) Build/NPP25.137-82,8,3,0.375,desktop,Moto G (5) Build/NPP25.137-82
desktop-Moto G (5) Build/NPP25.137-93,18,0,0.0,desktop,Moto G (5) Build/NPP25.137-93
desktop-Moto G (5) Build/NPPS25.137-15-11,5,0,0.0,desktop,Moto G (5) Build/NPPS25.137-15-11
desktop-Moto G (5) Plus Build/NPN25.137-72,6,0,0.0,desktop,Moto G (5) Plus Build/NPN25.137-72
desktop-Moto G (5) Plus Build/NPN25.137-82,8,2,0.25,desktop,Moto G (5) Plus Build/NPN25.137-82
desktop-Moto G (5) Plus Build/NPN25.137-92,10,1,0.1,desktop,Moto G (5) Plus Build/NPN25.137-92
desktop-Moto G (5) Plus Build/NPNS25.137-15-11,3,0,0.0,desktop,Moto G (5) Plus Build/NPNS25.137-15-11
desktop-Moto G (5) Plus Build/NPNS25.137-92-4,3,0,0.0,desktop,Moto G (5) Plus Build/NPNS25.137-92-4
desktop-Moto G (5) Plus Build/NPNS25.137-92-8,4,0,0.0,desktop,Moto G (5) Plus Build/NPNS25.137-92-8
desktop-Moto G (5S,1,0,0.0,desktop,Moto G (5S
desktop-Moto Z (2,7,0,0.0,desktop,Moto Z (2
desktop-NX521J,1,0,0.0,desktop,NX521J
desktop-NetHelper70,1,0,0.0,desktop,NetHelper70
desktop-Nexus,1,0,0.0,desktop,Nexus
desktop-Northwell,1,0,0.0,desktop,Northwell
desktop-PULP 4G Build/LMY47V,2,0,0.0,desktop,PULP 4G Build/LMY47V
desktop-SAMSUNG,2,0,0.0,desktop,SAMSUNG
desktop-SAMSUNG SM-G531H Build/LMY48B,1,0,0.0,desktop,SAMSUNG SM-G531H Build/LMY48B
desktop-SAMSUNG SM-G900M Build/LRX21T,1,0,0.0,desktop,SAMSUNG SM-G900M Build/LRX21T
desktop-SAMSUNG SM-J120H Build/LMY47V,2,0,0.0,desktop,SAMSUNG SM-J120H Build/LMY47V
desktop-SAMSUNG SM-J320M Build/LMY47V,3,0,0.0,desktop,SAMSUNG SM-J320M Build/LMY47V
desktop-SAMSUNG SM-J700M Build/LMY48B,1,0,0.0,desktop,SAMSUNG SM-J700M Build/LMY48B
desktop-SAMSUNG-SM-G530AZ Build/LMY48B,1,0,0.0,desktop,SAMSUNG-SM-G530AZ Build/LMY48B
desktop-SM-A300H Build/LRX22G,4,3,0.75,desktop,SM-A300H Build/LRX22G
desktop-SM-A310M Build/LMY47X,1,0,0.0,desktop,SM-A310M Build/LMY47X
desktop-SM-E500M,1,0,0.0,desktop,SM-E500M
desktop-SM-G530H Build/KTU84P,1,0,0.0,desktop,SM-G530H Build/KTU84P
desktop-SM-G530H Build/LRX22G,1,0,0.0,desktop,SM-G530H Build/LRX22G
desktop-SM-G531H Build/LMY48B,3,2,0.666667,desktop,SM-G531H Build/LMY48B
desktop-SM-G900M Build/KOT49H,1,1,1.0,desktop,SM-G900M Build/KOT49H
desktop-SM-G900M Build/LRX21T,5,3,0.6,desktop,SM-G900M Build/LRX21T
desktop-SM-J320M Build/LMY47V,1,1,1.0,desktop,SM-J320M Build/LMY47V
desktop-SM-J700M Build/LMY48B,5,1,0.2,desktop,SM-J700M Build/LMY48B
desktop-SM-N900W8 Build/LRX21V,2,1,0.5,desktop,SM-N900W8 Build/LRX21V
desktop-SM-T310 Build/KOT49H,1,0,0.0,desktop,SM-T310 Build/KOT49H
desktop-TR10CS1 Build/JDQ39,1,0,0.0,desktop,TR10CS1 Build/JDQ39
desktop-Touch,2,0,0.0,desktop,Touch
desktop-Trident/7.0,1432,24,0.01676,desktop,Trident/7.0
desktop-Win64,2,0,0.0,desktop,Win64
desktop-Windows,9595,615,0.064096,desktop,Windows
desktop-Windows NT 6.1,12,1,0.083333,desktop,Windows NT 6.1
desktop-Windows NT 6.2,3,1,0.333333,desktop,Windows NT 6.2
desktop-XT1032 Build/LPBS23.13-56-2,3,0,0.0,desktop,XT1032 Build/LPBS23.13-56-2
desktop-Z813 Build/LMY47O,2,2,1.0,desktop,Z813 Build/LMY47O
desktop-ZUUM_ZEN_I Build/LRX21M,1,0,0.0,desktop,ZUUM_ZEN_I Build/LRX21M
desktop-rv:11.0,390,12,0.030769,desktop,rv:11.0
desktop-rv:31.0,3,0,0.0,desktop,rv:31.0
desktop-rv:33.0,2,0,0.0,desktop,rv:33.0
desktop-rv:39.0,2,0,0.0,desktop,rv:39.0
desktop-rv:41.0,2,0,0.0,desktop,rv:41.0
desktop-rv:43.0,1,0,0.0,desktop,rv:43.0
desktop-rv:45.0,9,1,0.111111,desktop,rv:45.0
desktop-rv:46.0,1,0,0.0,desktop,rv:46.0
desktop-rv:47.0,6,1,0.166667,desktop,rv:47.0
desktop-rv:48.0,34,1,0.029412,desktop,rv:48.0
desktop-rv:49.0,4,1,0.25,desktop,rv:49.0
desktop-rv:50.0,1,0,0.0,desktop,rv:50.0
desktop-rv:51.0,9,2,0.222222,desktop,rv:51.0
desktop-rv:52.0,58,1,0.017241,desktop,rv:52.0
desktop-rv:52.9,2,1,0.5,desktop,rv:52.9
desktop-rv:53.0,2,0,0.0,desktop,rv:53.0
desktop-rv:54.0,2,0,0.0,desktop,rv:54.0
desktop-rv:55.0,4,0,0.0,desktop,rv:55.0
desktop-rv:56.0,20,2,0.1,desktop,rv:56.0
desktop-rv:57.0,146,21,0.143836,desktop,rv:57.0
desktop-rv:58.0,40,6,0.15,desktop,rv:58.0
desktop-rv:59.0,56,2,0.035714,desktop,rv:59.0
desktop-rv:60.0,7,0,0.0,desktop,rv:60.0
mobile-0PAJ5,1,0,0.0,mobile,0PAJ5
mobile-2PQ93,1,0,0.0,mobile,2PQ93
mobile-2PS64 Build/NRD90M,5,0,0.0,mobile,2PS64 Build/NRD90M
mobile-2PYB2,3,0,0.0,mobile,2PYB2
mobile-2PZC5,1,0,0.0,mobile,2PZC5
mobile-4013M Build/KOT49H,3,0,0.0,mobile,4013M Build/KOT49H
mobile-4047A Build/NRD90M,1,0,0.0,mobile,4047A Build/NRD90M
mobile-4047G Build/NRD90M,1,0,0.0,mobile,4047G Build/NRD90M
mobile-5010G Build/MRA58K,8,2,0.25,mobile,5010G Build/MRA58K
mobile-5010S Build/MRA58K,1,0,0.0,mobile,5010S Build/MRA58K
mobile-5011A Build/NRD90M,4,1,0.25,mobile,5011A Build/NRD90M
mobile-5012G Build/MRA58K,8,1,0.125,mobile,5012G Build/MRA58K
mobile-5015A Build/LMY47I,8,2,0.25,mobile,5015A Build/LMY47I
mobile-5025G Build/LMY47I,14,3,0.214286,mobile,5025G Build/LMY47I
mobile-5045I,1,0,0.0,mobile,5045I
mobile-5049W Build/NRD90M,1,0,0.0,mobile,5049W Build/NRD90M
mobile-5051A Build/MMB29M,1,0,0.0,mobile,5051A Build/MMB29M
mobile-5054N,1,0,0.0,mobile,5054N
mobile-5054S Build/LMY47V,5,0,0.0,mobile,5054S Build/LMY47V
mobile-5056A Build/MMB29M,5,0,0.0,mobile,5056A Build/MMB29M
mobile-5056N,1,0,0.0,mobile,5056N
mobile-5080A Build/MRA58K,8,0,0.0,mobile,5080A Build/MRA58K
mobile-5085B Build/MRA58K,1,0,0.0,mobile,5085B Build/MRA58K
mobile-6039A Build/LRX22G,1,0,0.0,mobile,6039A Build/LRX22G
mobile-6045I Build/LRX22G,1,1,1.0,mobile,6045I Build/LRX22G
mobile-7048A Build/LRX22G,1,0,0.0,mobile,7048A Build/LRX22G
mobile-7_Plus,1,0,0.0,mobile,7_Plus
mobile-8050G Build/LMY47I,11,0,0.0,mobile,8050G Build/LMY47I
mobile-8062 Build/MRA58K,2,0,0.0,mobile,8062 Build/MRA58K
mobile-9003A Build/MRA58K,2,1,0.5,mobile,9003A Build/MRA58K
mobile-9008A Build/NRD90M,1,0,0.0,mobile,9008A Build/NRD90M
mobile-A0001 Build/MHC19Q,1,0,0.0,mobile,A0001 Build/MHC19Q
mobile-A1601 Build/LMY47I,2,0,0.0,mobile,A1601 Build/LMY47I
mobile-A466BG,1,1,1.0,mobile,A466BG
mobile-A50C+,1,0,0.0,mobile,A50C+
mobile-A574BL Build/NMF26F,1,1,1.0,mobile,A574BL Build/NMF26F
mobile-A96 Build/LMY47I,2,0,0.0,mobile,A96 Build/LMY47I
mobile-A97,1,0,0.0,mobile,A97
mobile-AERIAL,2,0,0.0,mobile,AERIAL
mobile-ALCATEL,1,1,1.0,mobile,ALCATEL
mobile-ALCATEL ONE TOUCH 7042A Build/JDQ39,2,0,0.0,mobile,ALCATEL ONE TOUCH 7042A Build/JDQ39
mobile-ALCATEL ONE TOUCH 7047A Build/JDQ39,1,0,0.0,mobile,ALCATEL ONE TOUCH 7047A Build/JDQ39
mobile-ALE-L21 Build/HuaweiALE-L21,5,0,0.0,mobile,ALE-L21 Build/HuaweiALE-L21
mobile-ALE-L23 Build/HuaweiALE-L23,44,4,0.090909,mobile,ALE-L23 Build/HuaweiALE-L23
mobile-ALP-L09 Build/HUAWEIALP-L09,2,0,0.0,mobile,ALP-L09 Build/HUAWEIALP-L09
mobile-ALP-L09 Build/HUAWEIALP-L09S,4,0,0.0,mobile,ALP-L09 Build/HUAWEIALP-L09S
mobile-ALUMINI,2,0,0.0,mobile,ALUMINI
mobile-ANE-LX3 Build/HUAWEIANE-LX3,1,0,0.0,mobile,ANE-LX3 Build/HUAWEIANE-LX3
mobile-ASTRO,1,0,0.0,mobile,ASTRO
mobile-ASUS_P00J,1,0,0.0,mobile,ASUS_P00J
mobile-ASUS_X008DC Build/NRD90M,2,0,0.0,mobile,ASUS_X008DC Build/NRD90M
mobile-ASUS_X00DDA,1,0,0.0,mobile,ASUS_X00DDA
mobile-ASUS_X015D Build/NRD90M,3,0,0.0,mobile,ASUS_X015D Build/NRD90M
mobile-ASUS_Z00ED,1,0,0.0,mobile,ASUS_Z00ED
mobile-AX1070,1,0,0.0,mobile,AX1070
mobile-AX705,1,0,0.0,mobile,AX705
mobile-AX820 Build/MRA58K,1,0,0.0,mobile,AX820 Build/MRA58K
mobile-AX821 Build/MRA58K,1,0,0.0,mobile,AX821 Build/MRA58K
mobile-AX920,2,0,0.0,mobile,AX920
mobile-Alcatel_4060O Build/MMB29M,2,2,1.0,mobile,Alcatel_4060O Build/MMB29M
mobile-Alcatel_5044R Build/NRD90M,2,1,0.5,mobile,Alcatel_5044R Build/NRD90M
mobile-Alcatel_5056O,1,0,0.0,mobile,Alcatel_5056O
mobile-Alcatel_5098O Build/MMB29M,4,0,0.0,mobile,Alcatel_5098O Build/MMB29M
mobile-Android 4.4.2,2,0,0.0,mobile,Android 4.4.2
mobile-Android 5.1,8,2,0.25,mobile,Android 5.1
mobile-Android 6.0,2,0,0.0,mobile,Android 6.0
mobile-Android 6.0.1,1,0,0.0,mobile,Android 6.0.1
mobile-Android 7.0,3,0,0.0,mobile,Android 7.0
mobile-Aquaris,5,0,0.0,mobile,Aquaris
mobile-Aquaris V Build/N2G47H,1,0,0.0,mobile,Aquaris V Build/N2G47H
mobile-Aquaris X Build/NMF26F,1,0,0.0,mobile,Aquaris X Build/NMF26F
mobile-Aquaris X5 Plus Build/NMF26F,1,0,0.0,mobile,Aquaris X5 Plus Build/NMF26F
mobile-Archos,2,0,0.0,mobile,Archos
mobile-B1-750,1,0,0.0,mobile,B1-750
mobile-B1-790,1,0,0.0,mobile,B1-790
mobile-B3-A20,1,0,0.0,mobile,B3-A20
mobile-B3-A40,1,0,0.0,mobile,B3-A40
mobile-BAC-L03 Build/HUAWEIBAC-L03,19,0,0.0,mobile,BAC-L03 Build/HUAWEIBAC-L03
mobile-BAH-L09 Build/HUAWEIBAH-L09,1,0,0.0,mobile,BAH-L09 Build/HUAWEIBAH-L09
mobile-BLA-L29 Build/HUAWEIBLA-L29,2,0,0.0,mobile,BLA-L29 Build/HUAWEIBLA-L29
mobile-BLADE A520 Build/NRD90M,2,0,0.0,mobile,BLADE A520 Build/NRD90M
mobile-BLADE A602 Build/MRA58K,4,0,0.0,mobile,BLADE A602 Build/MRA58K
mobile-BLADE L7 Build/MRA58K,4,1,0.25,mobile,BLADE L7 Build/MRA58K
mobile-BLADE V8 SE Build/NRD90M,18,3,0.166667,mobile,BLADE V8 SE Build/NRD90M
mobile-BLADE V8Q Build/N2G47H,2,1,0.5,mobile,BLADE V8Q Build/N2G47H
mobile-BLL-L23 Build/HUAWEIBLL-L23,7,0,0.0,mobile,BLL-L23 Build/HUAWEIBLL-L23
mobile-BLN-L21 Build/HONORBLN-L21,2,0,0.0,mobile,BLN-L21 Build/HONORBLN-L21
mobile-BLN-L24 Build/HONORBLN-L24,1,0,0.0,mobile,BLN-L24 Build/HONORBLN-L24
mobile-BLU,3,0,0.0,mobile,BLU
mobile-BLU ENERGY X PLUS Build/LRX21M,3,0,0.0,mobile,BLU ENERGY X PLUS Build/LRX21M
mobile-BLU LIFE XL Build/L050U,1,0,0.0,mobile,BLU LIFE XL Build/L050U
mobile-BLU STUDIO C 5+5 Build/LRX21M,2,0,0.0,mobile,BLU STUDIO C 5+5 Build/LRX21M
mobile-BND-L34,1,0,0.0,mobile,BND-L34
mobile-Blade A460 Build/LMY47O,1,0,0.0,mobile,Blade A460 Build/LMY47O
mobile-Blade A465 Build/LMY47D,1,0,0.0,mobile,Blade A465 Build/LMY47D
mobile-Blade A475 Build/LMY47D,2,1,0.5,mobile,Blade A475 Build/LMY47D
mobile-Blade A510 Build/MRA58K,8,2,0.25,mobile,Blade A510 Build/MRA58K
mobile-Blade L2 Plus Build/KOT49H,8,4,0.5,mobile,Blade L2 Plus Build/KOT49H
mobile-Blade L3 Build/KOT49H,3,3,1.0,mobile,Blade L3 Build/KOT49H
mobile-Blade L5 Build/LMY47I,7,0,0.0,mobile,Blade L5 Build/LMY47I
mobile-Blade V580 Build/LMY47D,9,0,0.0,mobile,Blade V580 Build/LMY47D
mobile-Blade V6 Build/LRX22G,7,0,0.0,mobile,Blade V6 Build/LRX22G
mobile-Blade V6 Max Build/MRA58K,5,0,0.0,mobile,Blade V6 Max Build/MRA58K
mobile-Blade V6 Plus Build/MRA58K,18,3,0.166667,mobile,Blade V6 Plus Build/MRA58K
mobile-Build/OPM1.[phone],1,0,0.0,mobile,Build/OPM1.[phone]
mobile-Build/OPR6.[phone],6,0,0.0,mobile,Build/OPR6.[phone]
mobile-C1904,1,0,0.0,mobile,C1904
mobile-C6743 Build/LMY47V,3,0,0.0,mobile,C6743 Build/LMY47V
mobile-C6906 Build/14.6.A.1.236,2,0,0.0,mobile,C6906 Build/14.6.A.1.236
mobile-CAM-L03 Build/HUAWEICAM-L03,37,6,0.162162,mobile,CAM-L03 Build/HUAWEICAM-L03
mobile-CAM-L23,1,0,0.0,mobile,CAM-L23
mobile-CHC-U03 Build/HuaweiCHC-U03,8,0,0.0,mobile,CHC-U03 Build/HuaweiCHC-U03
mobile-CLT-L09,1,0,0.0,mobile,CLT-L09
mobile-COVET Build/NRD90M,2,0,0.0,mobile,COVET Build/NRD90M
mobile-CPH1701,1,0,0.0,mobile,CPH1701
mobile-CRO-L03 Build/HUAWEICRO-L03,8,6,0.75,mobile,CRO-L03 Build/HUAWEICRO-L03
mobile-D5306 Build/19.4.A.0.182,3,0,0.0,mobile,D5306 Build/19.4.A.0.182
mobile-D5803 Build/23.5.A.1.291,1,0,0.0,mobile,D5803 Build/23.5.A.1.291
mobile-D6603 Build/23.5.A.1.291,4,0,0.0,mobile,D6603 Build/23.5.A.1.291
mobile-DT0704K08,1,0,0.0,mobile,DT0704K08
mobile-Dash,1,0,0.0,mobile,Dash
mobile-E2104,1,0,0.0,mobile,E2104
mobile-E2306 Build/26.1.A.3.111,4,0,0.0,mobile,E2306 Build/26.1.A.3.111
mobile-E2306 Build/26.3.A.1.33,6,1,0.166667,mobile,E2306 Build/26.3.A.1.33
mobile-E5306,1,0,0.0,mobile,E5306
mobile-E5306 Build/27.3.A.0.129,2,1,0.5,mobile,E5306 Build/27.3.A.0.129
mobile-E5306 Build/27.3.A.0.165,1,0,0.0,mobile,E5306 Build/27.3.A.0.165
mobile-E5506 Build/29.1.A.0.101,3,0,0.0,mobile,E5506 Build/29.1.A.0.101
mobile-E5506 Build/29.2.A.0.166,3,0,0.0,mobile,E5506 Build/29.2.A.0.166
mobile-E5606,1,0,0.0,mobile,E5606
mobile-E5606 Build/30.2.A.1.21,5,1,0.2,mobile,E5606 Build/30.2.A.1.21
mobile-E5803 Build/32.4.A.1.54,1,0,0.0,mobile,E5803 Build/32.4.A.1.54
mobile-E5823 Build/32.4.A.1.54,1,0,0.0,mobile,E5823 Build/32.4.A.1.54
mobile-E6553,1,0,0.0,mobile,E6553
mobile-E6603 Build/32.4.A.1.54,1,1,1.0,mobile,E6603 Build/32.4.A.1.54
mobile-E6633,1,0,0.0,mobile,E6633
mobile-E6810,1,0,0.0,mobile,E6810
mobile-E6833,1,0,0.0,mobile,E6833
mobile-E6853,1,0,0.0,mobile,E6853
mobile-E6853 Build/32.4.A.1.54,1,0,0.0,mobile,E6853 Build/32.4.A.1.54
mobile-EGO,1,0,0.0,mobile,EGO
mobile-EVA-L09 Build/HUAWEIEVA-L09,9,0,0.0,mobile,EVA-L09 Build/HUAWEIEVA-L09
mobile-EVA-L19 Build/HUAWEIEVA-L19,1,0,0.0,mobile,EVA-L19 Build/HUAWEIEVA-L19
mobile-F3111 Build/33.3.A.1.97,3,0,0.0,mobile,F3111 Build/33.3.A.1.97
mobile-F3113 Build/33.2.A.4.70,2,0,0.0,mobile,F3113 Build/33.2.A.4.70
mobile-F3113 Build/33.3.A.1.97,14,1,0.071429,mobile,F3113 Build/33.3.A.1.97
mobile-F3213 Build/36.0.A.2.146,10,0,0.0,mobile,F3213 Build/36.0.A.2.146
mobile-F3213 Build/36.1.A.1.86,17,1,0.058824,mobile,F3213 Build/36.1.A.1.86
mobile-F3311,2,0,0.0,mobile,F3311
mobile-F3313 Build/37.0.A.2.108,13,1,0.076923,mobile,F3313 Build/37.0.A.2.108
mobile-F3313 Build/37.0.A.2.248,6,0,0.0,mobile,F3313 Build/37.0.A.2.248
mobile-F5121,1,0,0.0,mobile,F5121
mobile-F5121 Build/34.3.A.0.228,4,0,0.0,mobile,F5121 Build/34.3.A.0.228
mobile-F5121 Build/34.3.A.0.238,10,8,0.8,mobile,F5121 Build/34.3.A.0.238
mobile-F5121 Build/34.3.A.0.252,13,7,0.538462,mobile,F5121 Build/34.3.A.0.252
mobile-F5321,1,0,0.0,mobile,F5321
mobile-F5321 Build/34.3.A.0.238,4,0,0.0,mobile,F5321 Build/34.3.A.0.238
mobile-F80'S+,1,0,0.0,mobile,F80'S+
mobile-F8331,4,0,0.0,mobile,F8331
mobile-F8331 Build/41.2.A.7.76,3,1,0.333333,mobile,F8331 Build/41.2.A.7.76
mobile-FIG-LX3 Build/HUAWEIFIG-LX3,6,0,0.0,mobile,FIG-LX3 Build/HUAWEIFIG-LX3
mobile-FRD-L04 Build/HUAWEIFRD-L04,2,0,0.0,mobile,FRD-L04 Build/HUAWEIFRD-L04
mobile-FRD-L09 Build/HUAWEIFRD-L09,3,2,0.666667,mobile,FRD-L09 Build/HUAWEIFRD-L09
mobile-Fractal,2,1,0.5,mobile,Fractal
mobile-Fusion5_u7,1,0,0.0,mobile,Fusion5_u7
mobile-G3123,2,0,0.0,mobile,G3123
mobile-G3123 Build/40.0.A.6.135,2,0,0.0,mobile,G3123 Build/40.0.A.6.135
mobile-G3123 Build/40.0.A.6.175,1,1,1.0,mobile,G3123 Build/40.0.A.6.175
mobile-G3123 Build/40.0.A.6.189,1,0,0.0,mobile,G3123 Build/40.0.A.6.189
mobile-G3223,1,0,0.0,mobile,G3223
mobile-G3223 Build/42.0.A.4.101,5,0,0.0,mobile,G3223 Build/42.0.A.4.101
mobile-G3223 Build/42.0.A.4.167,1,0,0.0,mobile,G3223 Build/42.0.A.4.167
mobile-G3313,1,0,0.0,mobile,G3313
mobile-G3313 Build/43.0.A.5.79,8,0,0.0,mobile,G3313 Build/43.0.A.5.79
mobile-G3423,3,1,0.333333,mobile,G3423
mobile-G620S-L03,1,0,0.0,mobile,G620S-L03
mobile-G8141,2,0,0.0,mobile,G8141
mobile-GT-I8190L Build/JZO54K,1,0,0.0,mobile,GT-I8190L Build/JZO54K
mobile-GT-I8190N,1,0,0.0,mobile,GT-I8190N
mobile-GT-I9060L Build/JDQ39,4,0,0.0,mobile,GT-I9060L Build/JDQ39
mobile-GT-I9060M Build/KTU84P,8,4,0.5,mobile,GT-I9060M Build/KTU84P
mobile-GT-I9500,1,0,0.0,mobile,GT-I9500
mobile-GT-I9505 Build/LRX22C,1,0,0.0,mobile,GT-I9505 Build/LRX22C
mobile-GT-I9515,1,0,0.0,mobile,GT-I9515
mobile-GT-P5113,1,0,0.0,mobile,GT-P5113
mobile-GT-P5210 Build/JDQ39,3,0,0.0,mobile,GT-P5210 Build/JDQ39
mobile-GT-P5210 Build/KOT49H,1,0,0.0,mobile,GT-P5210 Build/KOT49H
mobile-GT-S7275B,1,0,0.0,mobile,GT-S7275B
mobile-GT-S7390,1,0,0.0,mobile,GT-S7390
