device_id,total_txn,fraud_txn,fraud_rate,device_type,device_info
mobile-GT-S7580L Build/JDQ39,2,0,0.0,mobile,GT-S7580L Build/JDQ39
mobile-Gigaset,1,0,0.0,mobile,Gigaset
mobile-H1711 Build/HUAWEIH1711,1,0,0.0,mobile,H1711 Build/HUAWEIH1711
mobile-HIGHWAY,1,0,0.0,mobile,HIGHWAY
mobile-HTC,2,0,0.0,mobile,HTC
mobile-HTC 10 Build/NRD90M,2,0,0.0,mobile,HTC 10 Build/NRD90M
mobile-HTC Desire 10 lifestyle Build/MMB29M,14,3,0.214286,mobile,HTC Desire 10 lifestyle Build/MMB29M
mobile-HTC Desire 510 Build/KOT49H,2,0,0.0,mobile,HTC Desire 510 Build/KOT49H
mobile-HTC Desire 530 Build/MMB29M,10,0,0.0,mobile,HTC Desire 530 Build/MMB29M
mobile-HTC Desire 626s Build/LMY47O,7,1,0.142857,mobile,HTC Desire 626s Build/LMY47O
mobile-HTC Desire 650 Build/MMB29M,12,0,0.0,mobile,HTC Desire 650 Build/MMB29M
mobile-HTC One A9 Build/NRD90M,1,0,0.0,mobile,HTC One A9 Build/NRD90M
mobile-HTC One A9s Build/MRA58K,6,0,0.0,mobile,HTC One A9s Build/MRA58K
mobile-HTC One M9 Build/NRD90M,3,0,0.0,mobile,HTC One M9 Build/NRD90M
mobile-HTC One_M8 Build/MRA58K,4,0,0.0,mobile,HTC One_M8 Build/MRA58K
mobile-HTC U11 Build/NMF26X,2,0,0.0,mobile,HTC U11 Build/NMF26X
mobile-HTC6525LVW,1,0,0.0,mobile,HTC6525LVW
mobile-HTC6545LVW,1,0,0.0,mobile,HTC6545LVW
mobile-HTCD160LVWPP,2,0,0.0,mobile,HTCD160LVWPP
mobile-HUAWEI,6,0,0.0,mobile,HUAWEI
mobile-HUAWEI Build/MMB28B,2,0,0.0,mobile,HUAWEI Build/MMB28B
mobile-HUAWEI CAN-L01 Build/HUAWEICAN-L01,3,0,0.0,mobile,HUAWEI CAN-L01 Build/HUAWEICAN-L01
mobile-HUAWEI CAN-L11 Build/HUAWEICAN-L11,1,0,0.0,mobile,HUAWEI CAN-L11 Build/HUAWEICAN-L11
mobile-HUAWEI CUN-L03 Build/HUAWEICUN-L03,11,3,0.272727,mobile,HUAWEI CUN-L03 Build/HUAWEICUN-L03
mobile-HUAWEI G7-L03 Build/HuaweiG7-L03,17,1,0.058824,mobile,HUAWEI G7-L03 Build/HuaweiG7-L03
mobile-HUAWEI M2-801W Build/HUAWEIM2-801W,1,0,0.0,mobile,HUAWEI M2-801W Build/HUAWEIM2-801W
mobile-HUAWEI NXT-L09 Build/HUAWEINXT-L09,6,5,0.833333,mobile,HUAWEI NXT-L09 Build/HUAWEINXT-L09
mobile-HUAWEI RIO-L03 Build/HUAWEIRIO-L03,14,0,0.0,mobile,HUAWEI RIO-L03 Build/HUAWEIRIO-L03
mobile-HUAWEI TAG-L13 Build/HUAWEITAG-L13,27,4,0.148148,mobile,HUAWEI TAG-L13 Build/HUAWEITAG-L13
mobile-HUAWEI VNS-L21 Build/HUAWEIVNS-L21,2,0,0.0,mobile,HUAWEI VNS-L21 Build/HUAWEIVNS-L21
mobile-HUAWEI VNS-L23 Build/HUAWEIVNS-L23,18,2,0.111111,mobile,HUAWEI VNS-L23 Build/HUAWEIVNS-L23
mobile-HUAWEI VNS-L31 Build/HUAWEIVNS-L31,6,0,0.0,mobile,HUAWEI VNS-L31 Build/HUAWEIVNS-L31
mobile-HUAWEI VNS-L53 Build/HUAWEIVNS-L53,20,0,0.0,mobile,HUAWEI VNS-L53 Build/HUAWEIVNS-L53
mobile-HUAWEI Y520-U03 Build/HUAWEIY520-U03,1,1,1.0,mobile,HUAWEI Y520-U03 Build/HUAWEIY520-U03
mobile-HUAWEI Y560-L03 Build/HUAWEIY560-L03,1,0,0.0,mobile,HUAWEI Y560-L03 Build/HUAWEIY560-L03
mobile-Helix,1,0,0.0,mobile,Helix
mobile-Hisense,2,0,0.0,mobile,Hisense
mobile-Hisense E51 Build/LMY47V,1,1,1.0,mobile,Hisense E51 Build/LMY47V
mobile-Hisense F102 Build/NRD90M,1,0,0.0,mobile,Hisense F102 Build/NRD90M
mobile-Hisense F20 Build/MMB29M,4,0,0.0,mobile,Hisense F20 Build/MMB29M
mobile-Hisense F23 Build/NRD90M,8,1,0.125,mobile,Hisense F23 Build/NRD90M
mobile-Hisense F8 MINI Build/NRD90M,1,0,0.0,mobile,Hisense F8 MINI Build/NRD90M
mobile-Hisense L675 Build/MRA58K,9,2,0.222222,mobile,Hisense L675 Build/MRA58K
mobile-Hisense L675 PRO Build/NRD90M,3,0,0.0,mobile,Hisense L675 PRO Build/NRD90M
mobile-Hisense T963 Build/MRA58K,1,0,0.0,mobile,Hisense T963 Build/MRA58K
mobile-Hisense U963 Build/MRA58K,6,1,0.166667,mobile,Hisense U963 Build/MRA58K
mobile-ILIUM,3,0,0.0,mobile,ILIUM
mobile-IdeaTab,1,0,0.0,mobile,IdeaTab
mobile-Ilium L1120 Build/NRD90M,3,1,0.333333,mobile,Ilium L1120 Build/NRD90M
mobile-Ilium L610 Build/MRA58K,1,0,0.0,mobile,Ilium L610 Build/MRA58K
mobile-Ilium L620 Build/NRD90M,2,0,0.0,mobile,Ilium L620 Build/NRD90M
mobile-Ilium L910 Build/MRA58K,2,0,0.0,mobile,Ilium L910 Build/MRA58K
mobile-Ilium L950 Build/KTU84P,2,0,0.0,mobile,Ilium L950 Build/KTU84P
mobile-Ilium LT500 Build/LMY47O,1,0,0.0,mobile,Ilium LT500 Build/LMY47O
mobile-Ilium LT510 Build/MRA58K,6,0,0.0,mobile,Ilium LT510 Build/MRA58K
mobile-Ilium LT520 Build/NRD90M,3,0,0.0,mobile,Ilium LT520 Build/NRD90M
mobile-Ilium X210 Build/LMY47I,2,0,0.0,mobile,Ilium X210 Build/LMY47I
mobile-Ilium X220 Build/MRA58K,1,0,0.0,mobile,Ilium X220 Build/MRA58K
mobile-Ilium X510 Build/MRA58K,7,2,0.285714,mobile,Ilium X510 Build/MRA58K
mobile-Ilium X520 Build/NRD90M,3,0,0.0,mobile,Ilium X520 Build/NRD90M
mobile-Ilium X710 Build/MRA58K,4,0,0.0,mobile,Ilium X710 Build/MRA58K
mobile-KFAPWI Build/KTU84M,2,0,0.0,mobile,KFAPWI Build/KTU84M
mobile-KFAUWI Build/LVY48F,3,0,0.0,mobile,KFAUWI Build/LVY48F
mobile-KFDOWI Build/LVY48F,8,2,0.25,mobile,KFDOWI Build/LVY48F
mobile-KFFOWI Build/LVY48F,18,15,0.833333,mobile,KFFOWI Build/LVY48F
mobile-KFGIWI Build/LVY48F,8,0,0.0,mobile,KFGIWI Build/LVY48F
mobile-KFSUWI Build/LVY48F,3,0,0.0,mobile,KFSUWI Build/LVY48F
mobile-KFTBWI Build/LVY48F,1,0,0.0,mobile,KFTBWI Build/LVY48F
mobile-KFTHWI Build/KTU84M,3,0,0.0,mobile,KFTHWI Build/KTU84M
mobile-KFTT Build/IML74K,2,0,0.0,mobile,KFTT Build/IML74K
mobile-KIW-L24,2,0,0.0,mobile,KIW-L24
mobile-LG-D331,2,1,0.5,mobile,LG-D331
mobile-LG-D331 Build/LRX22G,6,0,0.0,mobile,LG-D331 Build/LRX22G
mobile-LG-D625,1,0,0.0,mobile,LG-D625
mobile-LG-D680 Build/KOT49I,5,4,0.8,mobile,LG-D680 Build/KOT49I
mobile-LG-D681,1,0,0.0,mobile,LG-D681
mobile-LG-D693n Build/KOT49I.V10a,1,1,1.0,mobile,LG-D693n Build/KOT49I.V10a
mobile-LG-D693n Build/LRX22G,30,0,0.0,mobile,LG-D693n Build/LRX22G
mobile-LG-D850,2,0,0.0,mobile,LG-D850
mobile-LG-D855,2,0,0.0,mobile,LG-D855
mobile-LG-D855 Build/LRX21R,2,1,0.5,mobile,LG-D855 Build/LRX21R
mobile-LG-F400K,1,0,0.0,mobile,LG-F400K
mobile-LG-H320 Build/LRX21Y,2,1,0.5,mobile,LG-H320 Build/LRX21Y
mobile-LG-H420 Build/LRX21Y,5,0,0.0,mobile,LG-H420 Build/LRX21Y
mobile-LG-H443/H44312g,1,0,0.0,mobile,LG-H443/H44312g
mobile-LG-H500 Build/LRX21Y,5,0,0.0,mobile,LG-H500 Build/LRX21Y
mobile-LG-H525n Build/MRA58K,2,0,0.0,mobile,LG-H525n Build/MRA58K
mobile-LG-H540,1,0,0.0,mobile,LG-H540
mobile-LG-H542 Build/LRX22G,5,0,0.0,mobile,LG-H542 Build/LRX22G
mobile-LG-H542 Build/MRA58K,13,0,0.0,mobile,LG-H542 Build/MRA58K
mobile-LG-H650 Build/LMY47V,1,0,0.0,mobile,LG-H650 Build/LMY47V
mobile-LG-H650 Build/MRA58K,12,7,0.583333,mobile,LG-H650 Build/MRA58K
mobile-LG-H700 Build/NRD90U,3,0,0.0,mobile,LG-H700 Build/NRD90U
mobile-LG-H735 Build/LMY47V,1,0,0.0,mobile,LG-H735 Build/LMY47V
mobile-LG-H810,1,0,0.0,mobile,LG-H810
mobile-LG-H810/H81022f,1,0,0.0,mobile,LG-H810/H81022f
mobile-LG-H811 Build/MRA58K,3,0,0.0,mobile,LG-H811 Build/MRA58K
mobile-LG-H812,1,0,0.0,mobile,LG-H812
mobile-LG-H815,1,0,0.0,mobile,LG-H815
mobile-LG-H815 Build/MRA58K,1,0,0.0,mobile,LG-H815 Build/MRA58K
mobile-LG-H820 Build/NRD90U,1,0,0.0,mobile,LG-H820 Build/NRD90U
mobile-LG-H830,1,0,0.0,mobile,LG-H830
mobile-LG-H830 Build/NRD90U,2,0,0.0,mobile,LG-H830 Build/NRD90U
mobile-LG-H831 Build/NRD90U,1,0,0.0,mobile,LG-H831 Build/NRD90U
mobile-LG-H840 Build/MMB29M,4,0,0.0,mobile,LG-H840 Build/MMB29M
mobile-LG-H840 Build/NRD90U,14,2,0.142857,mobile,LG-H840 Build/NRD90U
mobile-LG-H850 Build/MMB29M,3,0,0.0,mobile,LG-H850 Build/MMB29M
mobile-LG-H870 Build/NRD90U,16,0,0.0,mobile,LG-H870 Build/NRD90U
mobile-LG-H870DS Build/NRD90U,2,0,0.0,mobile,LG-H870DS Build/NRD90U
mobile-LG-H871,3,0,0.0,mobile,LG-H871
mobile-LG-H872 Build/NRD90U,3,0,0.0,mobile,LG-H872 Build/NRD90U
mobile-LG-H900/H90022b,1,0,0.0,mobile,LG-H900/H90022b
mobile-LG-H901,1,0,0.0,mobile,LG-H901
mobile-LG-H910 Build/NRD90M,1,0,0.0,mobile,LG-H910 Build/NRD90M
mobile-LG-H918 Build/NRD90M,2,0,0.0,mobile,LG-H918 Build/NRD90M
mobile-LG-H932,1,0,0.0,mobile,LG-H932
mobile-LG-H990 Build/NRD90M,1,0,0.0,mobile,LG-H990 Build/NRD90M
mobile-LG-K200 Build/MXB48T,16,0,0.0,mobile,LG-K200 Build/MXB48T
mobile-LG-K220 Build/MXB48T,5,1,0.2,mobile,LG-K220 Build/MXB48T
mobile-LG-K240 Build/MXB48T,2,0,0.0,mobile,LG-K240 Build/MXB48T
mobile-LG-K410 Build/LRX22G,31,0,0.0,mobile,LG-K410 Build/LRX22G
mobile-LG-K428 Build/NRD90U,1,0,0.0,mobile,LG-K428 Build/NRD90U
mobile-LG-K430 Build/MRA58K,3,0,0.0,mobile,LG-K430 Build/MRA58K
mobile-LG-K500 Build/MMB29M,15,0,0.0,mobile,LG-K500 Build/MMB29M
mobile-LG-K530 Build/MMB29M,14,2,0.142857,mobile,LG-K530 Build/MMB29M
mobile-LG-K530 Build/NRD90U,3,0,0.0,mobile,LG-K530 Build/NRD90U
mobile-LG-K540 Build/MMB29M,2,0,0.0,mobile,LG-K540 Build/MMB29M
mobile-LG-K580 Build/MRA58K,23,6,0.26087,mobile,LG-K580 Build/MRA58K
mobile-LG-LS777 Build/NRD90U,1,0,0.0,mobile,LG-LS777 Build/NRD90U
mobile-LG-LS993 Build/NRD90U,2,0,0.0,mobile,LG-LS993 Build/NRD90U
mobile-LG-LS995,1,0,0.0,mobile,LG-LS995
mobile-LG-LS997 Build/NRD90M,3,0,0.0,mobile,LG-LS997 Build/NRD90M
mobile-LG-M153 Build/MXB48T,1,0,0.0,mobile,LG-M153 Build/MXB48T
mobile-LG-M154,1,0,0.0,mobile,LG-M154
mobile-LG-M210 Build/NRD90U,2,0,0.0,mobile,LG-M210 Build/NRD90U
mobile-LG-M250 Build/NRD90U,8,0,0.0,mobile,LG-M250 Build/NRD90U
mobile-LG-M320 Build/NRD90U,5,0,0.0,mobile,LG-M320 Build/NRD90U
mobile-LG-M400 Build/NRD90U,7,0,0.0,mobile,LG-M400 Build/NRD90U
mobile-LG-M700 Build/NMF26X,31,8,0.258065,mobile,LG-M700 Build/NMF26X
mobile-LG-P708g,1,0,0.0,mobile,LG-P708g
mobile-LG-SP200,1,0,0.0,mobile,LG-SP200
mobile-LG-TP260 Build/NRD90U,2,0,0.0,mobile,LG-TP260 Build/NRD90U
mobile-LG-V410,1,0,0.0,mobile,LG-V410
mobile-LG-V410/V41020c,1,0,0.0,mobile,LG-V410/V41020c
mobile-LG-V495,2,0,0.0,mobile,LG-V495
mobile-LG-V700,1,0,0.0,mobile,LG-V700
mobile-LG-X165g Build/LRX21M,11,0,0.0,mobile,LG-X165g Build/LRX21M
mobile-LG-X180g Build/LMY47I,15,0,0.0,mobile,LG-X180g Build/LMY47I
mobile-LG-X210 Build/LMY47I,8,0,0.0,mobile,LG-X210 Build/LMY47I
mobile-LG-X220 Build/LMY47I,6,1,0.166667,mobile,LG-X220 Build/LMY47I
mobile-LG-X230 Build/MRA58K,22,3,0.136364,mobile,LG-X230 Build/MRA58K
mobile-LG-X240 Build/MRA58K,13,1,0.076923,mobile,LG-X240 Build/MRA58K
mobile-LGL164VL Build/NRD90U,1,0,0.0,mobile,LGL164VL Build/NRD90U
mobile-LGL58VL,1,0,0.0,mobile,LGL58VL
mobile-LGL62VL,1,0,0.0,mobile,LGL62VL
mobile-LGL83BL,2,0,0.0,mobile,LGL83BL
mobile-LGLS665 Build/LMY47V,1,0,0.0,mobile,LGLS665 Build/LMY47V
mobile-LGLS676 Build/MXB48T,4,0,0.0,mobile,LGLS676 Build/MXB48T
mobile-LGLS770,2,0,0.0,mobile,LGLS770
mobile-LGLS775 Build/MMB29M,1,0,0.0,mobile,LGLS775 Build/MMB29M
mobile-LGLS775 Build/NRD90U,5,1,0.2,mobile,LGLS775 Build/NRD90U
mobile-LGLS991,1,0,0.0,mobile,LGLS991
mobile-LGLS992,2,0,0.0,mobile,LGLS992
mobile-LGMP260 Build/NRD90U,7,2,0.285714,mobile,LGMP260 Build/NRD90U
mobile-LGMP450 Build/NRD90U,2,0,0.0,mobile,LGMP450 Build/NRD90U
mobile-LGMS210 Build/NRD90U,2,0,0.0,mobile,LGMS210 Build/NRD90U
mobile-LGMS330 Build/LMY47V,1,0,0.0,mobile,LGMS330 Build/LMY47V
mobile-LGMS428,1,0,0.0,mobile,LGMS428
mobile-LGMS550 Build/MXB48T,2,0,0.0,mobile,LGMS550 Build/MXB48T
mobile-LGMS550 Build/NRD90U,2,1,0.5,mobile,LGMS550 Build/NRD90U
mobile-LGUS215 Build/NRD90U,1,0,0.0,mobile,LGUS215 Build/NRD90U
mobile-LIMIT,1,0,0.0,mobile,LIMIT
mobile-LT22i Build/6.2.A.1.100,2,2,1.0,mobile,LT22i Build/6.2.A.1.100
mobile-LT30p,1,0,0.0,mobile,LT30p
mobile-Le,1,0,0.0,mobile,Le
mobile-Lenovo,6,0,0.0,mobile,Lenovo
mobile-Lenovo A2016b30 Build/MRA58K,7,1,0.142857,mobile,Lenovo A2016b30 Build/MRA58K
mobile-Lenovo A6020l37 Build/LMY47V,4,0,0.0,mobile,Lenovo A6020l37 Build/LMY47V
mobile-Lenovo K33b36 Build/MMB29M,7,0,0.0,mobile,Lenovo K33b36 Build/MMB29M
mobile-Lenovo K33b36 Build/NRD90N,1,0,0.0,mobile,Lenovo K33b36 Build/NRD90N
mobile-Lenovo PB1-750M Build/S100,1,0,0.0,mobile,Lenovo PB1-750M Build/S100
mobile-Lenovo PB2-650Y Build/MRA58K,6,3,0.5,mobile,Lenovo PB2-650Y Build/MRA58K
mobile-Lenovo TB-7703X Build/S100,2,0,0.0,mobile,Lenovo TB-7703X Build/S100
mobile-Lenovo TB-X103F Build/LenovoTB-X103F,1,0,0.0,mobile,Lenovo TB-X103F Build/LenovoTB-X103F
mobile-Lenovo TB2-X30F Build/LenovoTB2-X30F,1,0,0.0,mobile,Lenovo TB2-X30F Build/LenovoTB2-X30F
mobile-Lenovo TB3-710F Build/LRX21M,3,1,0.333333,mobile,Lenovo TB3-710F Build/LRX21M
mobile-Lenovo TB3-710I Build/LMY47I,1,1,1.0,mobile,Lenovo TB3-710I Build/LMY47I
mobile-Lenovo YT3-850F Build/MMB29M,2,0,0.0,mobile,Lenovo YT3-850F Build/MMB29M
mobile-Lenovo YT3-850M Build/MMB29M,1,1,1.0,mobile,Lenovo YT3-850M Build/MMB29M
mobile-Lenovo YT3-X50F Build/MMB29M,2,0,0.0,mobile,Lenovo YT3-X50F Build/MMB29M
mobile-Lenovo-A6020l36 Build/LMY47V,11,2,0.181818,mobile,Lenovo-A6020l36 Build/LMY47V
mobile-Linux x86_64,1,0,0.0,mobile,Linux x86_64
mobile-M4,2,0,0.0,mobile,M4
mobile-M4 SS4450 Build/MRA58K,1,0,0.0,mobile,M4 SS4450 Build/MRA58K
mobile-M4 SS4451 Build/LMY47D,2,0,0.0,mobile,M4 SS4451 Build/LMY47D
mobile-M4 SS4452 Build/LMY47V,1,0,0.0,mobile,M4 SS4452 Build/LMY47V
mobile-M4 SS4453 Build/MMB29M,6,0,0.0,mobile,M4 SS4453 Build/MMB29M
mobile-M4 SS4456 Build/LMY47V,7,3,0.428571,mobile,M4 SS4456 Build/LMY47V
mobile-M4 SS4457 Build/MRA58K,2,0,0.0,mobile,M4 SS4457 Build/MRA58K
mobile-M4 SS4457-R Build/NRD90M,1,0,0.0,mobile,M4 SS4457-R Build/NRD90M
mobile-M4 SS4458 Build/MMB29M,6,0,0.0,mobile,M4 SS4458 Build/MMB29M
mobile-MHA-L09 Build/HUAWEIMHA-L09,2,0,0.0,mobile,MHA-L09 Build/HUAWEIMHA-L09
mobile-MHA-L29 Build/HUAWEIMHA-L29,1,0,0.0,mobile,MHA-L29 Build/HUAWEIMHA-L29
mobile-MI,1,0,0.0,mobile,MI
mobile-MOT-A6020l37 Build/LMY47V,7,1,0.142857,mobile,MOT-A6020l37 Build/LMY47V
mobile-MTT,1,0,0.0,mobile,MTT
mobile-MYA-L03 Build/HUAWEIMYA-L03,1,1,1.0,mobile,MYA-L03 Build/HUAWEIMYA-L03
mobile-MYA-L13 Build/HUAWEIMYA-L13,16,2,0.125,mobile,MYA-L13 Build/HUAWEIMYA-L13
mobile-MacOS,1,0,0.0,mobile,MacOS
mobile-Max,1,0,0.0,mobile,Max
mobile-Mi A1 Build/N2G47H,5,0,0.0,mobile,Mi A1 Build/N2G47H
mobile-Mi A1 Build/OPR1.[phone],4,0,0.0,mobile,Mi A1 Build/OPR1.[phone]
mobile-Microsoft,5,0,0.0,mobile,Microsoft
mobile-Moto,13,0,0.0,mobile,Moto
mobile-Moto C Build/NRD90M.046,1,0,0.0,mobile,Moto C Build/NRD90M.046
mobile-Moto C Build/NRD90M.050,2,0,0.0,mobile,Moto C Build/NRD90M.050
mobile-Moto C Build/NRD90M.054,2,0,0.0,mobile,Moto C Build/NRD90M.054
mobile-Moto C Build/NRD90M.063,17,1,0.058824,mobile,Moto C Build/NRD90M.063
mobile-Moto C Build/NRD90M.070,1,0,0.0,mobile,Moto C Build/NRD90M.070
mobile-Moto C Plus Build/NRD90M.05.022,3,1,0.333333,mobile,Moto C Plus Build/NRD90M.05.022
mobile-Moto C Plus Build/NRD90M.05.034,5,0,0.0,mobile,Moto C Plus Build/NRD90M.05.034
mobile-Moto E (4) Build/NDQS26.69-64-2,1,0,0.0,mobile,Moto E (4) Build/NDQS26.69-64-2
mobile-Moto E (4) Build/NMA26.42-19,9,0,0.0,mobile,Moto E (4) Build/NMA26.42-19
mobile-Moto E (4) Build/NMA26.42-69,17,2,0.117647,mobile,Moto E (4) Build/NMA26.42-69
mobile-Moto E (4) Plus Build/NMA26.42-152,2,0,0.0,mobile,Moto E (4) Plus Build/NMA26.42-152
mobile-Moto E (4) Plus Build/NMA26.42-69,13,2,0.153846,mobile,Moto E (4) Plus Build/NMA26.42-69
mobile-Moto G (4) Build/NPJ25.93-14.5,18,1,0.055556,mobile,Moto G (4) Build/NPJ25.93-14.5
mobile-Moto G (4) Build/NPJ25.93-14.7,16,1,0.0625,mobile,Moto G (4) Build/NPJ25.93-14.7
mobile-Moto G (4) Build/NPJS25.93-14-10,14,1,0.071429,mobile,Moto G (4) Build/NPJS25.93-14-10
mobile-Moto G (4) Build/NPJS25.93-14-13,18,0,0.0,mobile,Moto G (4) Build/NPJS25.93-14-13
mobile-Moto G (4) Build/NPJS25.93-14-15,1,0,0.0,mobile,Moto G (4) Build/NPJS25.93-14-15
mobile-Moto G (4) Build/NPJS25.93-14-18,2,1,0.5,mobile,Moto G (4) Build/NPJS25.93-14-18
mobile-Moto G (4) Build/NPJS25.93-14-8,1,0,0.0,mobile,Moto G (4) Build/NPJS25.93-14-8
mobile-Moto G (5) Build/NPP25.137-38,6,0,0.0,mobile,Moto G (5) Build/NPP25.137-38
mobile-Moto G (5) Build/NPP25.137-72,12,3,0.25,mobile,Moto G (5) Build/NPP25.137-72
mobile-Moto G (5) Build/NPP25.137-82,6,0,0.0,mobile,Moto G (5) Build/NPP25.137-82
mobile-Moto G (5) Build/NPP25.137-93,7,0,0.0,mobile,Moto G (5) Build/NPP25.137-93
mobile-Moto G (5) Build/NPPS25.137-15-11,13,3,0.230769,mobile,Moto G (5) Build/NPPS25.137-15-11
mobile-Moto G (5) Plus Build/NPN25.137-72,7,0,0.0,mobile,Moto G (5) Plus Build/NPN25.137-72
mobile-Moto G (5) Plus Build/NPN25.137-82,1,1,1.0,mobile,Moto G (5) Plus Build/NPN25.137-82
mobile-Moto G (5) Plus Build/NPN25.137-83,2,0,0.0,mobile,Moto G (5) Plus Build/NPN25.137-83
mobile-Moto G (5) Plus Build/NPN25.137-92,12,2,0.166667,mobile,Moto G (5) Plus Build/NPN25.137-92
mobile-Moto G (5) Plus Build/NPNS25.137-15-11,6,5,0.833333,mobile,Moto G (5) Plus Build/NPNS25.137-15-11
mobile-Moto G (5) Plus Build/NPNS25.137-92-8,1,0,0.0,mobile,Moto G (5) Plus Build/NPNS25.137-92-8
mobile-Moto G (5) Plus Build/NPNS25.137-93-8,2,0,0.0,mobile,Moto G (5) Plus Build/NPNS25.137-93-8
mobile-Moto G (5S,3,0,0.0,mobile,Moto G (5S
mobile-Moto G Play Build/MPIS24.241-15.3-26,15,6,0.4,mobile,Moto G Play Build/MPIS24.241-15.3-26
mobile-Moto G Play Build/MPIS24.241-15.3-7,19,3,0.157895,mobile,Moto G Play Build/MPIS24.241-15.3-7
mobile-Moto G Play Build/NPI26.48-36,3,2,0.666667,mobile,Moto G Play Build/NPI26.48-36
mobile-Moto G Play Build/NPIS26.48-36-2,5,0,0.0,mobile,Moto G Play Build/NPIS26.48-36-2
mobile-Moto G Play Build/NPIS26.48-36-5,5,0,0.0,mobile,Moto G Play Build/NPIS26.48-36-5
mobile-Moto X Play Build/NPD26.48-24-1,30,1,0.033333,mobile,Moto X Play Build/NPD26.48-24-1
mobile-Moto Z (2,9,0,0.0,mobile,Moto Z (2
mobile-Moto Z2 Play Build/NPS26.118-19,2,0,0.0,mobile,Moto Z2 Play Build/NPS26.118-19
mobile-Moto Z2 Play Build/NPS26.74-16-1,2,2,1.0,mobile,Moto Z2 Play Build/NPS26.74-16-1
mobile-Moto Z2 Play Build/NPSS26.118-19-11,2,2,1.0,mobile,Moto Z2 Play Build/NPSS26.118-19-11
mobile-Moto Z2 Play Build/NPSS26.118-19-14,24,9,0.375,mobile,Moto Z2 Play Build/NPSS26.118-19-14
mobile-Moto Z2 Play Build/NPSS26.118-19-6,2,0,0.0,mobile,Moto Z2 Play Build/NPSS26.118-19-6
mobile-MotoE2(4G-LTE,4,0,0.0,mobile,MotoE2(4G-LTE
mobile-MotoG3,1,0,0.0,mobile,MotoG3
mobile-MotoG3 Build/MPI24.65-25.1,1,0,0.0,mobile,MotoG3 Build/MPI24.65-25.1
mobile-MotoG3 Build/MPI24.65-33.1-2,2,0,0.0,mobile,MotoG3 Build/MPI24.65-33.1-2
mobile-MotoG3 Build/MPIS24.107-55-2-17,1,0,0.0,mobile,MotoG3 Build/MPIS24.107-55-2-17
mobile-MotoG3 Build/MPIS24.65-33.1-2-16,17,5,0.294118,mobile,MotoG3 Build/MPIS24.65-33.1-2-16
mobile-MotoG3-TE Build/MPDS24.65-33-1-3,3,3,1.0,mobile,MotoG3-TE Build/MPDS24.65-33-1-3
mobile-MotoG3-TE Build/MPDS24.65-33-1-30,2,0,0.0,mobile,MotoG3-TE Build/MPDS24.65-33-1-30
mobile-NEM-L51 Build/HONORNEM-L51,1,0,0.0,mobile,NEM-L51 Build/HONORNEM-L51
mobile-NOKIA,2,2,1.0,mobile,NOKIA
mobile-NX16A8116KP,1,0,0.0,mobile,NX16A8116KP
mobile-NXA116QC164,1,0,0.0,mobile,NXA116QC164
mobile-Neffos C5 Build/LMY47D,4,2,0.5,mobile,Neffos C5 Build/LMY47D
mobile-Nexus,7,0,0.0,mobile,Nexus
mobile-Nexus 5 Build/M4B30Z,2,0,0.0,mobile,Nexus 5 Build/M4B30Z
